android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.google.api.client.http.GZipEncoding$1 -> com.google.a.a.c.i:
    com.google.api.client.http.GZipEncoding this$0 -> a
    void close() -> close
com.google.api.client.http.GenericUrl -> com.google.a.a.c.j:
    com.google.api.client.util.escape.Escaper URI_FRAGMENT_ESCAPER -> c
    java.lang.String scheme -> d
    java.lang.String host -> e
    int port -> f
    java.util.List pathParts -> g
    java.lang.String fragment -> h
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    com.google.api.client.http.GenericUrl clone() -> a
    com.google.api.client.http.GenericUrl set(java.lang.String,java.lang.Object) -> a
    java.lang.String build() -> b
    java.lang.String buildAuthority() -> d
    java.lang.String buildRelativeUrl() -> e
    java.net.URL toURL() -> f
    java.net.URL toURL(java.lang.String) -> a
    void setRawPath(java.lang.String) -> b
    java.util.List toPathParts(java.lang.String) -> c
    void appendRawPathFromParts(java.lang.StringBuilder) -> a
    void addQueryParams(java.util.Set,java.lang.StringBuilder) -> a
    boolean appendParam(boolean,java.lang.StringBuilder,java.lang.String,java.lang.Object) -> a
    java.net.URI toURI(java.lang.String) -> d
    com.google.api.client.util.GenericData clone() -> c
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
    java.lang.Object clone() -> clone
com.google.api.client.http.HttpContent -> com.google.a.a.c.k:
    long getLength() -> b
    java.lang.String getEncoding() -> a
    java.lang.String getType() -> e
    boolean retrySupported() -> g
com.google.api.client.http.HttpEncoding -> com.google.a.a.c.l:
    java.lang.String getName() -> a
    void encode(com.google.api.client.util.StreamingContent,java.io.OutputStream) -> a
com.google.api.client.http.HttpEncodingStreamingContent -> com.google.a.a.c.m:
    com.google.api.client.util.StreamingContent content -> a
    com.google.api.client.http.HttpEncoding encoding -> b
    void writeTo(java.io.OutputStream) -> a
com.google.api.client.http.HttpExecuteInterceptor -> com.google.a.a.c.n:
    void intercept(com.google.api.client.http.HttpRequest) -> b
com.google.api.client.http.HttpHeaders -> com.google.a.a.c.o:
    java.util.List accept -> accept
    java.util.List acceptEncoding -> acceptEncoding
    java.util.List authorization -> authorization
    java.util.List cacheControl -> cacheControl
    java.util.List contentEncoding -> contentEncoding
    java.util.List contentLength -> contentLength
    java.util.List contentMD5 -> contentMD5
    java.util.List contentRange -> contentRange
    java.util.List contentType -> contentType
    java.util.List cookie -> cookie
    java.util.List date -> date
    java.util.List etag -> etag
    java.util.List expires -> expires
    java.util.List ifModifiedSince -> ifModifiedSince
    java.util.List ifMatch -> ifMatch
    java.util.List ifNoneMatch -> ifNoneMatch
    java.util.List ifUnmodifiedSince -> ifUnmodifiedSince
    java.util.List ifRange -> ifRange
    java.util.List lastModified -> lastModified
    java.util.List location -> location
    java.util.List mimeVersion -> mimeVersion
    java.util.List range -> range
    java.util.List retryAfter -> retryAfter
    java.util.List userAgent -> userAgent
    java.util.List authenticate -> authenticate
    java.util.List age -> age
    com.google.api.client.http.HttpHeaders clone() -> a
    com.google.api.client.http.HttpHeaders set(java.lang.String,java.lang.Object) -> a
    com.google.api.client.http.HttpHeaders setAcceptEncoding(java.lang.String) -> a
    com.google.api.client.http.HttpHeaders setAuthorization(java.lang.String) -> b
    com.google.api.client.http.HttpHeaders setAuthorization(java.util.List) -> a
    com.google.api.client.http.HttpHeaders setContentEncoding(java.lang.String) -> c
    com.google.api.client.http.HttpHeaders setContentLength(java.lang.Long) -> a
    com.google.api.client.http.HttpHeaders setContentRange(java.lang.String) -> d
    java.lang.String getContentType() -> b
    com.google.api.client.http.HttpHeaders setContentType(java.lang.String) -> e
    com.google.api.client.http.HttpHeaders setIfModifiedSince(java.lang.String) -> f
    com.google.api.client.http.HttpHeaders setIfMatch(java.lang.String) -> g
    com.google.api.client.http.HttpHeaders setIfNoneMatch(java.lang.String) -> h
    com.google.api.client.http.HttpHeaders setIfUnmodifiedSince(java.lang.String) -> i
    com.google.api.client.http.HttpHeaders setIfRange(java.lang.String) -> j
    java.lang.String getLocation() -> d
    java.lang.String getRange() -> e
    java.lang.String getUserAgent() -> f
    com.google.api.client.http.HttpHeaders setUserAgent(java.lang.String) -> k
    void addHeader(java.util.logging.Logger,java.lang.StringBuilder,java.lang.StringBuilder,com.google.api.client.http.LowLevelHttpRequest,java.lang.String,java.lang.Object,java.io.Writer) -> a
    java.lang.String toStringValue(java.lang.Object) -> a
    void serializeHeaders(com.google.api.client.http.HttpHeaders,java.lang.StringBuilder,java.lang.StringBuilder,java.util.logging.Logger,com.google.api.client.http.LowLevelHttpRequest) -> a
    void serializeHeadersForMultipartRequests(com.google.api.client.http.HttpHeaders,java.lang.StringBuilder,java.util.logging.Logger,java.io.Writer) -> a
    void serializeHeaders(com.google.api.client.http.HttpHeaders,java.lang.StringBuilder,java.lang.StringBuilder,java.util.logging.Logger,com.google.api.client.http.LowLevelHttpRequest,java.io.Writer) -> a
    void fromHttpResponse(com.google.api.client.http.LowLevelHttpResponse,java.lang.StringBuilder) -> a
    java.lang.Object getFirstHeaderValue(java.util.List) -> b
    java.util.List getAsList(java.lang.Object) -> b
    void fromHttpHeaders(com.google.api.client.http.HttpHeaders) -> a
    void parseHeader(java.lang.String,java.lang.String,com.google.api.client.http.HttpHeaders$ParseHeaderState) -> a
    java.lang.Object parseValue(java.lang.reflect.Type,java.util.List,java.lang.String) -> a
    com.google.api.client.util.GenericData clone() -> c
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
    java.lang.Object clone() -> clone
com.google.api.client.http.HttpHeaders$HeaderParsingFakeLevelHttpRequest -> com.google.a.a.c.p:
    com.google.api.client.http.HttpHeaders target -> a
    com.google.api.client.http.HttpHeaders$ParseHeaderState state -> b
    void addHeader(java.lang.String,java.lang.String) -> a
    com.google.api.client.http.LowLevelHttpResponse execute() -> a
com.google.api.client.http.HttpHeaders$ParseHeaderState -> com.google.a.a.c.q:
    com.google.api.client.util.ArrayValueMap arrayValueMap -> a
    java.lang.StringBuilder logger -> b
    com.google.api.client.util.ClassInfo classInfo -> c
    java.util.List context -> d
    void finish() -> a
com.google.api.client.http.HttpMediaType -> com.google.a.a.c.r:
    java.util.regex.Pattern TYPE_REGEX -> a
    java.util.regex.Pattern TOKEN_REGEX -> b
    java.util.regex.Pattern FULL_MEDIA_TYPE_REGEX -> c
    java.util.regex.Pattern PARAMETER_REGEX -> d
    java.lang.String type -> e
    java.lang.String subType -> f
    java.util.SortedMap parameters -> g
    java.lang.String cachedBuildResult -> h
    com.google.api.client.http.HttpMediaType setType(java.lang.String) -> a
    java.lang.String getType() -> a
    com.google.api.client.http.HttpMediaType setSubType(java.lang.String) -> b
    java.lang.String getSubType() -> b
    com.google.api.client.http.HttpMediaType fromString(java.lang.String) -> f
    com.google.api.client.http.HttpMediaType setParameter(java.lang.String,java.lang.String) -> a
    java.lang.String getParameter(java.lang.String) -> c
    com.google.api.client.http.HttpMediaType removeParameter(java.lang.String) -> d
    boolean matchesToken(java.lang.String) -> e
    java.lang.String quoteString(java.lang.String) -> g
    java.lang.String build() -> c
    java.lang.String toString() -> toString
    boolean equalsIgnoreParameters(com.google.api.client.http.HttpMediaType) -> a
    boolean equalsIgnoreParameters(java.lang.String,java.lang.String) -> b
    com.google.api.client.http.HttpMediaType setCharsetParameter(java.nio.charset.Charset) -> a
    java.nio.charset.Charset getCharsetParameter() -> d
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.google.api.client.http.HttpRequest -> com.google.a.a.c.s:
    com.google.api.client.http.HttpExecuteInterceptor executeInterceptor -> a
    com.google.api.client.http.HttpHeaders headers -> b
    com.google.api.client.http.HttpHeaders responseHeaders -> c
    int numRetries -> d
    int contentLoggingLimit -> e
    boolean loggingEnabled -> f
    boolean curlLoggingEnabled -> g
    com.google.api.client.http.HttpContent content -> h
    com.google.api.client.http.HttpTransport transport -> i
    java.lang.String requestMethod -> j
    com.google.api.client.http.GenericUrl url -> k
    int connectTimeout -> l
    int readTimeout -> m
    com.google.api.client.http.HttpUnsuccessfulResponseHandler unsuccessfulResponseHandler -> n
    com.google.api.client.http.HttpResponseInterceptor responseInterceptor -> o
    com.google.api.client.util.ObjectParser objectParser -> p
    com.google.api.client.http.HttpEncoding encoding -> q
    boolean enableGZipContent -> r
    com.google.api.client.http.BackOffPolicy backOffPolicy -> s
    boolean followRedirects -> t
    boolean throwExceptionOnExecuteError -> u
    boolean retryOnExecuteIOException -> v
    boolean suppressUserAgentSuffix -> w
    com.google.api.client.http.HttpTransport getTransport() -> a
    java.lang.String getRequestMethod() -> b
    com.google.api.client.http.HttpRequest setRequestMethod(java.lang.String) -> a
    com.google.api.client.http.GenericUrl getUrl() -> c
    com.google.api.client.http.HttpRequest setUrl(com.google.api.client.http.GenericUrl) -> a
    com.google.api.client.http.HttpContent getContent() -> d
    com.google.api.client.http.HttpRequest setContent(com.google.api.client.http.HttpContent) -> a
    com.google.api.client.http.HttpRequest setEncoding(com.google.api.client.http.HttpEncoding) -> a
    com.google.api.client.http.HttpRequest setEnableGZipContent(boolean) -> a
    com.google.api.client.http.HttpRequest setBackOffPolicy(com.google.api.client.http.BackOffPolicy) -> a
    int getContentLoggingLimit() -> e
    boolean isLoggingEnabled() -> f
    com.google.api.client.http.HttpHeaders getHeaders() -> g
    com.google.api.client.http.HttpHeaders getResponseHeaders() -> h
    com.google.api.client.http.HttpRequest setInterceptor(com.google.api.client.http.HttpExecuteInterceptor) -> a
    com.google.api.client.http.HttpRequest setUnsuccessfulResponseHandler(com.google.api.client.http.HttpUnsuccessfulResponseHandler) -> a
    com.google.api.client.http.HttpResponseInterceptor getResponseInterceptor() -> i
    com.google.api.client.http.HttpRequest setResponseInterceptor(com.google.api.client.http.HttpResponseInterceptor) -> a
    com.google.api.client.http.HttpRequest setParser(com.google.api.client.util.ObjectParser) -> a
    com.google.api.client.util.ObjectParser getParser() -> j
    boolean getFollowRedirects() -> k
    boolean getThrowExceptionOnExecuteError() -> l
    com.google.api.client.http.HttpRequest setThrowExceptionOnExecuteError(boolean) -> b
    com.google.api.client.http.HttpRequest setRetryOnExecuteIOException(boolean) -> c
    com.google.api.client.http.HttpResponse execute() -> m
    boolean handleRedirect(int,com.google.api.client.http.HttpHeaders) -> a
    void sleep(long) -> a
com.google.api.client.http.HttpRequest$1 -> com.google.a.a.c.t:
    com.google.api.client.util.StreamingContent val$streamingContent2 -> a
    java.lang.String val$contentEncoding -> b
    long val$contentLength -> c
    java.lang.String val$contentType -> d
    boolean val$contentRetrySupported -> e
    com.google.api.client.http.HttpRequest this$0 -> f
    void writeTo(java.io.OutputStream) -> a
    java.lang.String getEncoding() -> a
    long getLength() -> b
    java.lang.String getType() -> e
    boolean retrySupported() -> g
com.google.api.client.http.HttpRequestFactory -> com.google.a.a.c.u:
    com.google.api.client.http.HttpTransport transport -> a
    com.google.api.client.http.HttpRequestInitializer initializer -> b
    com.google.api.client.http.HttpRequest buildRequest(java.lang.String,com.google.api.client.http.GenericUrl,com.google.api.client.http.HttpContent) -> a
    com.google.api.client.http.HttpRequest buildPutRequest(com.google.api.client.http.GenericUrl,com.google.api.client.http.HttpContent) -> a
com.google.api.client.http.HttpRequestInitializer -> com.google.a.a.c.v:
    void initialize(com.google.api.client.http.HttpRequest) -> a
com.google.api.client.http.HttpResponse -> com.google.a.a.c.w:
    java.io.InputStream content -> b
    java.lang.String contentEncoding -> c
    java.lang.String contentType -> d
    com.google.api.client.http.HttpMediaType mediaType -> e
    com.google.api.client.http.LowLevelHttpResponse response -> a
    int statusCode -> f
    java.lang.String statusMessage -> g
    com.google.api.client.http.HttpRequest request -> h
    int contentLoggingLimit -> i
    boolean loggingEnabled -> j
    boolean contentRead -> k
    java.lang.String getContentType() -> a
    com.google.api.client.http.HttpHeaders getHeaders() -> b
